smiles,jnk3_activity,mutagenicity
c1ccc2cc(-n3nccc3-c3ccncc3)ccc2c1,0.74,0.7
c1ccc2cc(-c3n[nH]cc3-c3ccncc3)ccc2c1,0.74,0.75
CN(C)CC(=O)N1CCc2c(sc(NC(=O)c3cccc4ccccc34)c2C#N)C1,0.75,0.62
CC12OC(CC1(O)CO)n1c3ccccc3c3c4c(O)[nH]cc4c4c5ccccc5n2c4c31,0.75,0.6
COc1cc2nccc(Oc3ccc(NC(=S)NC(=O)c4ccccc4C)cc3)c2cc1OC,0.75,0.6
COC1C(N(C)C(=O)CCC(=O)NCCC(=O)NCCC(=O)NCCC(N)=O)CC2OC1(C)n1c3ccccc3c3c4c[nH]c(O)c4c4c5ccccc5n2c4c31,0.76,0.56
O=c1cc(N2CCOCC2)oc2c1ccc1ccccc12,0.76,0.73
O=C(Cc1cccc2ccccc12)Nc1ccsc1-c1ccn[nH]1,0.76,0.75
COc1cc2ncc(-c3ccccc3)nc2cc1OC,0.76,0.73
Cn1cc(-c2cnc(N)c3c(-c4ccc(NC(=O)Nc5cccc(F)c5)cc4)csc23)cn1,0.76,0.61
c1ccc2cc(-c3ncncc3-c3ccncc3)ccc2c1,0.77,0.76
COc1cc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2cc1OC,0.77,0.63
N#Cc1c(NC(=O)c2ccccc2F)sc2c1CCCC2,0.79,0.6
COc1cc2ncnc(Nc3ccc(Oc4ccccc4)cc3)c2cc1OC,0.79,0.71
O=C(Cc1cccc2ccccc12)Nc1ccsc1-n1ccnc1,0.8,0.56
CCn1c(Nc2ccccc2F)nc2cnc(Nc3ccc(OC)cc3)nc21,0.8,0.79
CCOc1nc(NC(C)=O)cc(N)c1C#N,0.8,0.64
CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.8,0.94
CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.8,0.94
COCCn1c(SC)nc(-c2ccc(F)cc2)c1-c1ccnc(NC2CCCCC2)c1,0.82,0.79
CS(=O)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,0.82,0.74
COc1cc(NC(=O)c2cccc(-n3ncc4cc(Nc5ccccc5)ccc43)c2)cc(OC)c1OC,0.82,0.55
COc1cc(C=C2C(=O)NN(c3ccc(C#N)cc3)C2=O)ccc1O,0.83,0.72
Oc1[nH]c2ccc(Br)cc2c1Cc1cc2c([nH]1)=CCCC=2,0.83,0.6
COc1ccccc1Nc1ccc2c(-c3ccccc3)n[nH]c2c1,0.83,0.89
CS(=O)(=O)Nc1ccc(-c2cnc3cccc(NC(=O)c4ccccn4)c3c2)cc1,0.83,0.52
Oc1ccc2nc(-c3ccc4ccccc4c3)n(-c3ccnc(NC4CCOCC4)n3)c2c1,0.84,0.63
Oc1ccc2c(c1)nc(-c1ccc3ccccc3c1)n2-c1ccnc(NC2CCCNC2)c1,0.84,0.65
N#Cc1c(NC(=O)c2ccc(F)c3ccccc23)sc2c1CCCC2,0.84,0.87
COC1C(N(C)C(=O)c2ccccc2)CC2OC1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.85,0.91
NC(=O)c1ccc(Nc2nccc(-c3ccccc3)n2)cc1,0.85,0.56
CCOc1nc(NC(=O)Cc2cc(OC)ccc2OC)cc(N)c1C#N,0.85,0.54
CC(=O)N(C(C)=O)c1ccc(-c2cnc3ccc4ccncc4c3c2)cc1,0.85,0.53
c1ccc2cc(-c3nc4ccccc4n3-c3ccnc(NC4CCCCC4)c3)ccc2c1,0.85,0.8
Oc1cccc(-c2nc3ccccc3n2-c2ccnc(NC3CCCNC3)c2)c1,0.86,0.68
N#Cc1c(NC(=O)c2cccc3ccccc23)sc2c1CCCN2Cc1cccnc1,0.86,0.65
Cc1ccc(-c2cccc3cnc(Nc4ccc5c(c4)OCO5)nc23)cn1,0.87,0.61
COc1ccc2nc(-c3ccc4ccccc4c3)n(-c3ccnc(NC4CCCCC4)n3)c2c1,0.87,0.79
COc1ccc2c(c1)nc(-c1ccc3ccccc3c1)n2-c1ccnc(NC2CCCCC2)n1,0.87,0.79
Cc1cccc(NC(=O)c2cccc(-n3ncc4cc(Nc5ccccc5C)ccc43)c2)c1,0.87,0.58
CS(=O)(=O)Nc1ccc(-c2cnc3cccc(Nc4ncc([N+](=O)[O-])s4)c3c2)cc1,0.87,0.83
CCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3n2C(Cc2ccc(OC)cc2)CC3)n1,0.87,0.85
NC(=O)c1ccccc1Nc1ccnc(Nc2ccc3ccccc3c2)c1,0.88,0.61
O=Nc1c(O)n(Cc2cc(F)cc3c2OCOC3)c2cccc(-c3ccccc3)c12,0.88,0.56
COc1ccc(COCC2CCc3nc(-c4ccc(F)cc4)c(-c4ccnc(N)n4)n32)cc1,0.88,0.81
CS(=O)(=O)Nc1ccc(-c2cnc3cccc(-c4cccnc4)c3c2)cc1,0.89,0.52
COc1ccc(Nc2ncc3nc(Nc4ccccc4F)n(C(C)C)c3n2)cc1,0.89,0.61
CS(=O)(=O)Nc1ccc(-c2cnc3cccc(-c4ccncc4)c3c2)cc1,0.89,0.62
O=C(Cc1cccc2ccccc12)Nc1ccsc1-c1ncn[nH]1,0.89,0.54
N#Cc1c(NC(=O)c2cccc3ccccc23)sc2c1CCCN2C(=O)C1CC1,0.89,0.62
c1ccc(-c2cnc3ccc4ccncc4c3c2)cc1,0.9,0.87
c1ccc2cc(-n3nncc3-c3ccncc3)ccc2c1,0.9,0.61
CS(=O)(=O)Nc1ccc(-c2cnc3cccc(Nc4ccccn4)c3c2)cc1,0.9,0.7
N#Cc1c(NC(=O)c2cccc3ccccc23)sc2c1CCCN2C(=O)c1cc[nH]n1,0.9,0.58
CCNC(=O)N1CCC(Nc2ncc(C#N)c(-c3c[nH]c4cc(F)ccc34)n2)CC1,0.9,0.69
N#Cc1csc(NC(=O)Cn2c(=O)ccc3cc(C(F)(F)F)ccc32)c1-c1cscn1,0.9,0.64
Clc1ccccc1Nc1ccc2c(-c3ccccc3)n[nH]c2c1,0.91,0.82
CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NC3CCc4ccccc43)c2)[nH]1,0.91,0.76
Clc1ccccc1Nc1ccc2c(-c3ccccc3)n[nH]c2c1,0.91,0.82
CS(=O)(=O)Nc1ccc(-c2cnc3cccc(Nc4cccc(Cl)n4)c3c2)cc1,0.91,0.53
O=Nc1c(O)n(Cc2cc(F)cc3c2OCOC3)c2cccc(-c3cccc(F)c3)c12,0.91,0.51
CCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3n2C(CO)CC3)n1,0.92,0.58
NS(=O)(=O)c1ccc(-c2cnc3cccc(Nc4ccccn4)c3c2)cc1,0.92,0.6
N#Cc1csc(NC(=O)Cn2c(=O)ccc3cc(C(F)(F)F)ccc32)c1-c1nccs1,0.92,0.64
CCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3n2C(CO)CC3)n1,0.92,0.58
CCc1cccc2c1c(N=O)c(O)n2Cc1cc(F)cc2c1OCOC2,0.93,0.61
CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NCC3CCCO3)c2)[nH]1,0.93,0.79
Cc1n[nH]c(-c2sccc2NC(=O)Cc2cccc3ccccc23)n1,0.93,0.52
CCCc1cn(C)nc1-c1ccnc(Nc2ccc(-n3nc(C)nc3C)cc2)c1,0.93,0.53
C=Cc1cccc2c1c(N=O)c(O)n2Cc1cc(F)cc2c1OCOC2,0.93,0.66
CCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3n2C(COCc2ccc(OC)cc2)CC3)n1,0.94,0.81
c1ccc2cc(-c3nc4ccccc4n3-c3ccnc(NC4CCCNC4)n3)ccc2c1,0.94,0.66
N#Cc1c(NC(=O)c2cccc3ccccc23)sc2c1CCN(S(=O)(=O)c1ccccc1)C2,0.94,0.63
CCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3n2C(COCc2ccc(OC)cc2)CC3)n1,0.94,0.81
Oc1ccc2c(c1)nc(-c1ccc3ccccc3c1)n2-c1ccnc(NC2CCOCC2)c1,0.94,0.68
O=Nc1c(O)n(Cc2cc(F)cc3c2OCOC3)c2cc(-c3ccccc3)ccc12,0.94,0.65
CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,0.94,0.63
O=Nc1c(O)n(Cc2ccc([N+](=O)[O-])cc2)c2ccccc12,0.94,0.71
c1ccc2cc(-c3nc4ccccc4n3-c3ccnc(NC4CCCCC4)n3)ccc2c1,0.94,0.76
CS(=O)(=O)Nc1ccc(-c2cnc3ccc4ccncc4c3c2)cc1,0.95,0.54
Cc1cccc(NC(=O)c2cccc(-n3ncc4cc(Nc5ccccc5F)ccc43)c2)c1,0.95,0.59
COc1ccc(Nc2ncc3nc(Nc4c(F)cccc4F)n(C4CCCC4)c3n2)cc1,0.95,0.71
N#Cc1csc(NC(=O)Cc2cccc3cnccc23)c1-c1ncn[nH]1,0.95,0.57
O=Nc1c(O)n(Cc2cc(F)cc3c2OCOC3)c2cccc(C=Cc3ccccc3)c12,0.95,0.71
