smiles,gsk3_activity,hERG
COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1,0.82,0.84
NCC1(c2ccc(Cl)cc2)CCN(c2ccnc3[nH]ccc23)CC1,0.82,0.89
CCCC(=O)Nc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3cc(OCCN4CCCC4)ccc3n2)c1,0.83,0.67
NCCNc1ncc(C(N)=O)c(Nc2cccc(C(F)(F)F)c2)n1,0.83,0.87
CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,0.83,0.97
CCC(C)Nc1nc(N)c([N+](=O)[O-])c(NCc2ccccc2)n1,0.83,0.69
CN(C)CC(O)COc1ccc(Nc2nccc(Nc3cc(Cl)ccc3Cl)n2)cc1,0.84,0.92
COc1cc(N2CCN(C)CC2)ccc1C(=O)Nc1n[nH]c2ccc(Cc3cc(F)cc(F)c3)cc12,0.84,0.91
NCC1(Cc2ccc(Cl)cc2)CCN(c2ncnc3[nH]cnc23)CC1,0.84,0.76
CCCCn1c(NC(=O)c2ccc(C#N)cc2)nc2cc(N(C)C(=O)C3CCCCC3)ccc21,0.84,0.79
Cc1cc2cc(-c3csc4c(-c5cccc(S(C)(=O)=O)c5)cnc(N)c34)ccc2[nH]1,0.85,0.77
OC12C=C(c3nccc4c3[nH]c3ccccc34)C3CCN(CCCCC=CCC1)CC31CC34CCC(CCCN3C21)O4,0.85,0.71
Cc1cccc(C2C(=O)N(C)C(=NCC(N)Cc3ccccc3)N=C2c2ccncc2)c1,0.86,0.91
CCN(CC)CCOc1ccc(C=C2C(=O)Nc3ccc(Cl)cc32)cc1,0.86,0.97
CCCCn1c(NC(=O)c2cccc(C#N)c2)nc2cc(N(C)C(=O)C3CCCCC3)ccc21,0.86,0.74
NC(=O)c1cc(-c2ccnc(N)n2)[nH]c1-c1ccccc1,0.86,0.68
Fc1ccc(-c2nc3cnccn3c2-c2ccnc(NCC3CC3)n2)cc1,0.86,0.72
CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1,0.86,0.75
CC(=Cc1oc(O)c(C)c1O)CCC=C(C)CCCc1coc(Cc2ccoc2)c1,0.87,0.81
CCCN(CCC)Cc1c(C(=O)NN=CCCc2ccccc2)nnn1-c1nonc1N,0.87,0.88
CCN(CC)Cc1c(C(=O)NN=Cc2cccs2)nnn1-c1nonc1N,0.87,0.68
CCC(C)Nc1nc(N)c([N+](=O)[O-])c(NC2CCCCC2)n1,0.87,0.87
NC(c1ccc(Cl)cc1)C1CCN(c2ncnc3[nH]ccc23)CC1,0.87,0.83
COc1cc(Nc2nccc(Nc3cc(C4CCCCC4)no3)n2)cc(OC)c1OC,0.87,0.83
CCCN(CCC)Cc1c(C(=O)NN=Cc2ccsc2)nnn1-c1nonc1N,0.87,0.82
CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(N3CCC(N(C)C)CC3)cn2)n1,0.88,0.68
CC(=CCCc1coc(Cc2ccoc2)c1)CCCC(C)=Cc1oc(O)c(C)c1O,0.88,0.81
CN(C)CCCn1cc(C2=C(n3ccc4ncccc43)C(=O)NC2=O)c2ccc(Br)cc21,0.88,0.89
CCN(CC)CC#Cc1ccc2c(c1)-c1n[nH]c(-c3ccc(C#N)nc3)c1C2,0.88,0.95
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,0.89,0.78
CCn1c(-c2nonc2N)nc2c(C#CC(C)(C)O)ncc(OC3CCNCC3)c21,0.89,0.78
CCCn1c(C2CCNCC2)nc(-c2ccc(Cl)c(Cl)c2)c1-c1ccnc(NC2CCCCC2)n1,0.89,0.98
CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC3CCOCC3)c2)CC1,0.89,0.84
O=C1NC(=O)C(N2CCc3ccccc32)=C1c1cccc(Cl)c1,0.9,0.71
O=C1C(=O)C(NCCc2ccc(Oc3ccccc3)cc2)C1=Nc1ccncc1,0.9,0.8
COc1ccccc1C1c2c(C)n[nH]c2N=C2CC3(CCCCC3)CC(=O)C21,0.9,0.89
CN1C(=O)C(c2ccc3ccccc3c2)C(c2ccncc2)=NC1=NCC(N)Cc1ccccc1,0.9,0.9
O=C(NCCCN1CCN(c2cccc(Cl)c2)CC1)c1nc(-c2ccncc2)no1,0.9,0.85
CCn1sc(=O)n(Cc2ccccc2)c1=S,0.9,0.71
Cc1c(-c2cccc(OCc3ccccc3)c2)c2c(N)ncnc2n1C1CC(CN2CCCC2)C1,0.91,0.95
CSc1ccccc1CNc1ncc([N+](=O)[O-])c(NCC2CCC(CN)CC2)n1,0.91,0.69
CCCCNc1cc(-c2ccncc2)cc2[nH]nc(N)c12,0.91,0.76
NCCCOc1cc(-c2ccc(Nc3nc4ccccc4o3)cc2)c2c[nH]c(O)c2c1,0.91,0.68
Nc1nc(Nc2ccccc2)nc(NC2CCCCC2)c1[N+](=O)[O-],0.91,0.81
O=C1NC(=O)C(n2ccc3ncccc32)=C1c1cn(CCCn2ccnc2)c2cc(F)ccc12,0.91,0.78
CS(=O)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,0.91,0.75
Nc1nonc1-n1nnc(C(=O)NN=Cc2cccc(F)c2)c1CN1CCCCCC1,0.91,0.72
NC(=O)c1cccc(-c2cnc3[nH]cc(-c4ccccc4)c3c2)c1,0.92,0.71
Cc1c(-c2cccc(OCc3ccccc3)c2)c2c(N)ncnc2n1C1CCC(N2CCCC2)CC1,0.92,0.91
O=c1sn(Cc2ccccc2)c(=S)n1Cc1ccccc1,0.92,0.72
O=C1NC(=O)C(N2CCc3ccccc32)=C1c1ccc(Cl)cc1,0.92,0.74
C=Cc1ccc2c(-c3ccnc(NC4CC4)n3)cnn2n1,0.92,0.67
NC1(c2ccc(Cl)cc2)CCN(c2ncnc3[nH]ccc23)CC1,0.92,0.8
Cn1c(N(CCCCCN)CCc2ccccc2)nc(-c2ccncc2)cc1=O,0.92,0.89
CCN1CCC(CC(=O)Nc2n[nH]c3nc(-c4cccs4)c(Br)cc23)CC1,0.92,0.78
